SÍNTOMA,ENFERMEDAD_1,ENFERMEDAD_2,ENFERMEDAD_3,ENFERMEDAD_4,ENFERMEDAD_5,ENFERMEDAD_6,ENFERMEDAD_7,ENFERMEDAD_8,ENFERMEDAD_9,ENFERMEDAD_10,ENFERMEDAD_11,ENFERMEDAD_12,ENFERMEDAD_13,ENFERMEDAD_14,TOTAL_ENFERMEDADES,ESTADO
ABCESOS CUTANEOS,Estreptococosis,Erisipela,,,,,,,,,,,,,2,CON ENFERMEDADES
ABCESOS EN BAZO,Brucelosis,,,,,,,,,,,,,,1,CON ENFERMEDADES
ABCESOS EN RIÑONES,Brucelosis,,,,,,,,,,,,,,1,CON ENFERMEDADES
ABCESOS HEPATICOS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
ABCESOS PULMONARES,Pleuroneumonia,,,,,,,,,,,,,,1,CON ENFERMEDADES
ABDOMEN PURPURA,Salmonelosis,,,,,,,,,,,,,,1,CON ENFERMEDADES
ABORTO,PRRS,Brucelosis,Erisipela,,,,,,,,,,,,3,CON ENFERMEDADES
ABORTO EN CUALQUIER ETAPA,ZEARALENONA,,,,,,,,,,,,,,1,CON ENFERMEDADES
ABORTO TERCER TERCIO,PRRS,,,,,,,,,,,,,,1,CON ENFERMEDADES
ABSCESOS CUTANEOS,Estreptococosis,Erisipela,,,,,,,,,,,,,2,CON ENFERMEDADES
ADELGAZAMIENTO DE PAREDES INTESTINALES,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
ADENOMATOSIS INTESTINAL,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
ADHERENCIAS EN PULMON Y COSTILLAS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
ADHERENCIAS FIBRINONECROTICAS EN ABDOMEN,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
ADIPSIA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
AGALAXIA,PRRS,Erisipela,,,,,,,,,,,,,2,CON ENFERMEDADES
AMONTONAMIENTO DE CERDOS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
ANEMIA,ESTRONGILOIDES,,,,,,,,,,,,,,1,CON ENFERMEDADES
ANESTRO,Brucelosis,,,,,,,,,,,,,,1,CON ENFERMEDADES
ANOREXIA,Estreptococosis,Pleuroneumonia,PRRS,Circovirus,Salmonelosis,Erisipela,Clostridiosis,AFLATOXINA,OCRATOXINA,TRICOTECENOS,FUMONISINA,CAMPILOBACTERIOSIS,COCCIDIOSIS,ASCARIS SUUM,14,CON ENFERMEDADES
APARENCIA SUCIA DEL LECHON,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
AREAS DE CONSOLIDACION PURPURA-GRIS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
AREAS DE NECROSIS CIRCULARES Y CONCENTRICAS EN INTESTINOS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
ARTRITIS,Estreptococosis,Erisipela,,,,,,,,,,,,,2,CON ENFERMEDADES
ARTRITIS PURULENTA,Estreptococosis,,,,,,,,,,,,,,1,CON ENFERMEDADES
ARTRITIS SUPURATIVA,Estreptococosis,,,,,,,,,,,,,,1,CON ENFERMEDADES
ASCITIS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
ATAXIA,Estreptococosis,Circovirus,,,,,,,,,,,,,2,CON ENFERMEDADES
ATROFIA DE VELLOSIDADES INTESTINALES,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
ATROFIA TESTICULAR,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
BAJO NUMERO DE NACIDOS VIVOS,PRRS,,,,,,,,,,,,,,1,CON ENFERMEDADES
BANDAS CICATRICIALES EN PULMONES,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
BOTONES PESTOSOS EN INTESTINO DELGADO,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
BRAQUIGNATISMO SUPERIOR,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
BRONCONEUMONIA,Pleuroneumonia,,,,,,,,,,,,,,1,CON ENFERMEDADES
BRONCONEUMONIA CATARRAL PURULENTA,Pleuroneumonia,,,,,,,,,,,,,,1,CON ENFERMEDADES
BRONCONEUMONIA PURULENTA,Estreptococosis,Pleuroneumonia,,,,,,,,,,,,,2,CON ENFERMEDADES
BRONCONEUMONIA SUPURATIVA LOBULAR,Pleuroneumonia,,,,,,,,,,,,,,1,CON ENFERMEDADES
BRONQIOLITIS EXUDATIVA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
BRONQUITIS,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
BRONQUITIS SUPURATIVA,,,,,,,,,,,,,,,0,SIN ENFERMEDADES
